SYNTHETIC | substrate: synthetic (fabricated curves; NOT the registered substrate). This file is a control, not a reading.
SYNTHETIC | case i: twin offset 0 checkpoints; non-monotone twin: False
SYNTHETIC | expected verdict by construction (§2, first crossing): TEST UNREADABLE
SYNTHETIC | why: twins identical: twin-gap 0 <= one step, so §5 disqualifies every level and the whole-test rule fires
SYNTHETIC | script: retargeted copy -- INPUT_SHA256_REGISTERED replaced with the fabricated file's hash, so this copy's own sha256 differs from the canonical script's on purpose.
SYNTHETIC | exit code: 0 ; verdict read back: TEST UNREADABLE
SYNTHETIC | LIMIT 1: this shows the ACCEPT branch is REACHABLE and that the registered rules produce the verdict they force on constructed data. It does NOT show that the endpoint works: the answer was chosen when the file was written.
SYNTHETIC | LIMIT 2: the grid size below is this case's own -- the anchors are computed from the fabricated curves. It is NOT the registered grid of 23 tested levels.
SYNTHETIC | LIMIT 3: the harness reads only the substrate's header and iteration column (structural, §11); it reads no loss value and computes no crossing time of the substrate.
SYNTHETIC |
SYNTHETIC | ==============================================================================
SYNTHETIC | Reachability endpoint reading � docs/preregistration-reachability-endpoint.md
SYNTHETIC | Executed by this script, run once; this output is the reading (�10).
SYNTHETIC | UTC started : 2026-09-18T09:12:21+00:00
SYNTHETIC | Repo root   : C:\Users\mikha\AppData\Local\Temp\reach_harness_i5z0xvfo\case_i
SYNTHETIC | Script path : C:\Users\mikha\AppData\Local\Temp\reach_harness_i5z0xvfo\case_i\read_reachability_endpoint__RETARGETED.py
SYNTHETIC | Script sha256: 2bd687c80ac3ddbf3ecb59077b7e9c7e107383937eeefafeaa063735942aeb87 � normalized to LF (checkout-independent; equals the blob hash)
SYNTHETIC | Input file sha256 (�10: 'its own sha256 and the input file's sha256 are printed at the head of its output' � the input is the one registered substrate file, pinned in �10 v7):
SYNTHETIC |   results/night4/night_report_checkpoints.csv : 052c57071d9e37e30b4b10bdc907ae8cd2c96ddb65da55d587524e18d507e6da
SYNTHETIC |   normalized to LF : 052c57071d9e37e30b4b10bdc907ae8cd2c96ddb65da55d587524e18d507e6da (checkout-independent; equals the blob hash)
SYNTHETIC | Constants   : step = 2.0 [registered, �3], one_step = 3600 iterations [registered, �5]; Lmin and L0 are COMPUTED at read time in v2 (�3) and are printed in �3 step 2 below, not here
SYNTHETIC | No interpolation is used anywhere; no hook-field number enters any computation (�7, �11).
SYNTHETIC | ==============================================================================
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | �3 step 1 � the registered substrate; run->column mapping by name; the eight iteration-250008 values
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | substrate (the one registered file, �10 v7): results/night4/night_report_checkpoints.csv
SYNTHETIC | substrate sha256 (raw bytes)        : 052c57071d9e37e30b4b10bdc907ae8cd2c96ddb65da55d587524e18d507e6da
SYNTHETIC | substrate sha256 (normalized to LF) : 052c57071d9e37e30b4b10bdc907ae8cd2c96ddb65da55d587524e18d507e6da
SYNTHETIC | input pin (�10, v7): match � the LF-normalized sha256 equals INPUT_SHA256_REGISTERED = 052c57071d9e37e30b4b10bdc907ae8cd2c96ddb65da55d587524e18d507e6da (a mismatch refuses with exit 3 before any of this prints)
SYNTHETIC | 
SYNTHETIC | run -> column (the mapping IS the registered file's header): val_loss_seed<N> = the canonical run of seed N, val_loss_seed<N>prime = the replicate of seed N
SYNTHETIC |   9991/000  seed 0  canonical   val_loss_seed0
SYNTHETIC |   9991/900  seed 0  replicate   val_loss_seed0prime
SYNTHETIC |   9991/001  seed 1  canonical   val_loss_seed1
SYNTHETIC |   9991/002  seed 2  canonical   val_loss_seed2
SYNTHETIC |   9991/003  seed 3  canonical   val_loss_seed3
SYNTHETIC |   9991/903  seed 3  replicate   val_loss_seed3prime
SYNTHETIC |   9991/004  seed 4  canonical   val_loss_seed4
SYNTHETIC |   9991/005  seed 5  canonical   val_loss_seed5
SYNTHETIC | 
SYNTHETIC | iteration grid as read (recorded, not assumed) � 72 points, first 0, second 12, last 250008:
SYNTHETIC |   0, 12, 3612, 7212, 10812, 14412, 18012, 21612, 25212, 28812, 32412, 36012, 39612, 43212, 46812, 50412, 54012, 57612, 61212, 64812, 68412, 72012, 75612, 79212, 82812, 86412, 90012, 93612, 97212, 100812, 104412, 108012, 111612, 115212, 118812, 122412, 126012, 129612, 133212, 136812, 140412, 144012, 147612, 151212, 154812, 158412, 162012, 165612, 169212, 172812, 176412, 180012, 183612, 187212, 190812, 194412, 198012, 201612, 205212, 208812, 212412, 216012, 219612, 223212, 226812, 230412, 234012, 237612, 241212, 244812, 248412, 250008
SYNTHETIC | 
SYNTHETIC | the eight iteration-250008 curve values:
SYNTHETIC |   9991/000 : 1152.0000
SYNTHETIC |   9991/900 : 1152.0000
SYNTHETIC |   9991/001 : 1155.3803
SYNTHETIC |   9991/002 : 1158.7606
SYNTHETIC |   9991/003 : 1162.1408
SYNTHETIC |   9991/903 : 1162.1408
SYNTHETIC |   9991/004 : 1165.5211
SYNTHETIC |   9991/005 : 1168.9014
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | �3 step 2 � Lmin and L0, both computed
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | curve minimum per run (the quantity �4's exclusion rule actually depends on):
SYNTHETIC |   9991/000 : 1152.0000
SYNTHETIC |   9991/900 : 1152.0000
SYNTHETIC |   9991/001 : 1155.3803
SYNTHETIC |   9991/002 : 1158.7606
SYNTHETIC |   9991/003 : 1162.1408
SYNTHETIC |   9991/903 : 1162.1408
SYNTHETIC |   9991/004 : 1165.5211
SYNTHETIC |   9991/005 : 1168.9014
SYNTHETIC | Lmin = MAX over the eight curve minima = 1168.9014 (attained by 9991/005)
SYNTHETIC |   (v1 would have used min over the finals = 1152.0000 -- the wrong quantity)
SYNTHETIC | L0 = MIN over runs and control iterations [0, 12] = 1211.1549 (attained by 9991/000@12, 9991/900@12)
SYNTHETIC |   (v1 would have used seed 0's iteration-0 value = 1212.5556 -- above prong 2's own minimum, so the top level passed �3 and violated the control)
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | �3 step 3 � the frozen grid
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | withdrawn by the �11 caveat, written before the reading: 1208, 1210
SYNTHETIC | all levels L = m * 2.0 strictly inside (Lmin, L0) = (1168.9014, 1211.1549):
SYNTHETIC |   19 level(s): 1170, 1172, 1174, 1176, 1178, 1180, 1182, 1184, 1186, 1188, 1190, 1192, 1194, 1196, 1198, 1200, 1202, 1204, 1206
SYNTHETIC | this list is frozen here; nothing below recomputes or adjusts it (�3, �11)
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | �3 step 4 � crossing times (computed only now)
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | cross(r, L) := the FIRST checkpoint iteration whose curve value is <= L; no interpolation anywhere (�2, �11)
SYNTHETIC | computed for 8 runs x 19 levels = 152 crossing times; they enter the record only through the �10 quantities
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | �3 step 5 � exclusion (�4), disqualification (�5), whole-test rule (�5), positive control (�6), criterion (�4)
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | (5a) exclusion rule (�4): a level where any of the eight runs never crosses is excluded; the exclusion count is reported
SYNTHETIC |   excluded levels: 0 of 19
SYNTHETIC | 
SYNTHETIC | (5b) disqualification rule (�5, SYMMETRIC � CC's review, 2026-09-17, adopted; registration �5 'Disqualification rule � symmetric, fixed after review'): a level is UNREADABLE if EITHER twin-gap(L) OR between-gap(L) is <= one checkpoint step (3600 iterations) � dropped, not scored as weak or as failing, and the drop is reported together with which side (twin, between, or both) triggered it
SYNTHETIC |   twin-gap = mean |cross(a) - cross(b)| over the replicate pairs (9991/000,9991/900), (9991/003,9991/903)
SYNTHETIC |   between-gap = mean |cross(i) - cross(j)| over the 15 unordered pairs of the canonical six 9991/000, 9991/001, 9991/002, 9991/003, 9991/004, 9991/005 (first runs of seeds 0-5; primes excluded)
SYNTHETIC |   L=1170: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1172: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1174: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1176: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1178: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1180: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1182: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1184: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1186: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1188: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1190: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1192: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1194: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1196: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1198: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1200: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1202: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1204: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   L=1206: UNREADABLE � twin-gap=0, between-gap=33600 (triggered by twin); dropped
SYNTHETIC |   unreadable levels: 19; accepted levels remaining: 0
SYNTHETIC | 
SYNTHETIC | (5c) whole-test rule (�5): if more than half of the grid as constructed at step 3 leaves the test, the whole test is unreadable (not a fail, not a pass)
SYNTHETIC |   dropped = 0 excluded + 19 unreadable = 19 of 19 grid levels ; the rule fires at 10 of that many (the absolute threshold, not only the proportion: the same proportion on a smaller grid is a different number): MORE THAN HALF � whole test unreadable
SYNTHETIC | 
SYNTHETIC | (5d) positive control (�6), applied before the criterion
SYNTHETIC |   prong 1 (finiteness -- a completeness check, NOT a control: it cannot fail, since a run's own final checkpoint is at or below any level above its final value (�6 v2)): every grid level strictly between a run's iteration-250008 value and L0 must be crossed finitely � 152 of 152 (run, level) band(s) crossed finitely: COMPLETE � a declaration, not a pass (�6 v4)
SYNTHETIC |   prong 2: no accepted levels � vacuous pass
SYNTHETIC |   positive control outcome: SATISFIED BY CONSTRUCTION � NOT A PASS
